Time;Heart Rate
175,5401;0
175,5534;0
175,5669;0
175,5781;0
175,5894;0
175,6038;0
175,6154;0
175,6269;0
175,6389;0
175,6518;0
175,6641;0
175,6776;0
175,6895;0
175,7022;0
175,7151;0
175,7276;0
175,7399;0
175,7518;0
175,7652;0
175,7774;0
175,7897;0
175,8025;0
175,815;0
175,8275;0
175,8399;0
175,853;0
175,8668;0
175,8801;0
175,8915;0
175,9026;0
175,9149;0
175,9267;0
175,9397;0
175,9518;0
175,9644;0
175,977;0
175,9895;0
176,0023;0
176,0147;0
176,0275;0
176,0397;0
176,0522;0
176,0652;0
176,0777;0
176,0902;0
176,1023;0
176,1165;0
176,1274;0
176,1401;0
176,1524;0
176,1649;0
176,1861;0
176,208;0
176,2231;0
176,2443;0
176,2598;0
176,2827;0
176,3049;0
176,3235;0
176,3434;0
176,3684;0
176,3947;0
176,42;0
176,4456;0
176,4704;0
176,4969;0
176,5214;0
176,547;0
176,5712;0
176,596;0
176,6214;0
176,6463;0
176,6717;0
176,6967;0
176,7214;0
176,7469;0
176,7716;0
176,7967;0
176,8227;0
176,8468;0
176,876;0
176,8978;0
176,9211;0
176,9461;0
176,9714;0
176,9972;0
177,022;0
177,0469;0
177,0721;0
177,0976;0
177,1227;0
177,1476;0
177,1722;0
177,1978;0
177,2226;0
177,2478;0
177,273;0
177,2988;0
177,3228;0
177,3481;0
177,3736;0
177,3991;0
177,4257;0
177,4485;0
177,4749;0
177,4981;0
177,5225;0
177,5499;0
177,5731;0
177,5984;0
177,6229;0
177,6482;0
177,6735;0
177,6989;0
177,7239;0
177,7488;0
177,7741;0
177,7994;0
177,8237;0
177,849;0
177,8736;0
177,9013;0
177,9238;0
177,9488;0
177,9746;0
177,9989;0
178,0241;0
178,0491;0
178,0751;0
178,0998;0
178,1249;0
178,1495;0
178,1745;0
178,1996;0
178,2246;0
178,2498;0
178,2742;0
178,3003;0
178,3245;0
178,3498;0
178,3753;0
178,3998;0
178,4249;0
178,4499;0
178,4754;0
178,5057;0
178,5294;0
178,557;0
178,5851;0
178,6133;0
178,6405;0
178,6701;0
178,695;0
178,7184;0
178,7434;0
178,7685;0
178,7939;0
178,8207;0
178,8452;0
178,8682;0
178,8932;0
178,9187;0
178,9448;0
178,9693;0
178,9944;0
179,0196;0
179,0448;0
179,0699;0
179,0952;0
179,1222;0
179,1474;0
179,1697;0
179,1942;0
179,2197;0
179,2456;0
179,2704;0
179,2958;0
179,3213;0
179,3468;0
179,3716;0
179,3967;0
179,424;0
179,4489;0
179,472;0
179,4966;0
179,52;0
179,545;0
179,5716;0
179,5968;0
179,6266;0
179,6499;0
179,6749;0
179,6989;0
179,7212;0
179,7466;0
179,7724;0
179,7971;0
179,8227;0
179,8503;0
179,8751;0
179,903;0
179,9265;0
179,9492;0
179,9734;0
179,9967;0
180,0213;0
180,0466;0
180,0753;0
180,1005;0
180,1256;0
180,1503;0
180,1732;0
180,1976;0
180,2232;0
180,249;0
180,2739;0
180,3016;0
180,3265;0
180,3512;0
180,3787;0
180,3921;0
180,4105;0
180,4221;0
180,4352;0
180,4481;0
180,462;0
180,4748;0
180,4878;0
180,5025;0
180,5177;0
180,5318;0
180,5527;0
180,5663;0
180,5789;0
180,591;0
180,6054;0
180,6174;0
180,6285;0
180,6403;0
180,6523;0
180,6637;0
180,6774;0
180,6913;0
180,7036;0
180,7157;0
180,7278;0
180,7402;0
180,7525;0
180,7653;0
180,785;0
180,8027;0
180,8146;0
180,8279;0
180,8418;0
180,8531;0
180,8641;0
180,8762;0
180,8888;0
180,9014;0
180,9137;0
180,9283;0
180,9411;0
180,9536;0
180,9658;0
180,9779;0
180,9903;0
181,0024;0
181,0152;0
181,0262;0
181,0401;0
181,0516;0
181,0636;0
181,0775;0
181,088;0
181,1012;0
181,1133;0
181,1281;0
181,1432;0
181,1565;0
181,1674;0
181,1788;0
181,1904;0
181,2026;0
181,2146;0
181,2261;0
181,2383;0
181,2488;0
181,2616;0
181,2749;0
181,2874;0
181,3006;0
181,313;0
181,3258;0
181,3385;0
181,3536;0
181,3654;0
181,3779;0
181,3907;0
181,4028;0
181,4148;0
181,4274;0
181,4397;0
181,4531;0
181,4664;0
181,4772;0
181,4878;0
181,5006;0
181,5135;0
181,5248;0
181,5379;0
181,5506;0
181,5652;0
181,5781;0
181,5905;0
181,6048;0
181,6192;0
181,6298;0
181,6415;0
181,6528;0
181,6646;0
181,6757;0
181,6863;0
181,6993;0
181,7137;0
181,7252;0
181,737;0
181,7499;0
181,7635;0
181,7769;0
181,7882;0
181,8003;0
181,8131;0
181,8264;0
181,8382;0
181,851;0
181,8634;0
181,8761;0
181,8888;0
181,9017;0
181,9153;0
181,9279;0
181,9392;0
181,9512;0
181,964;0
181,976;0
181,9888;0
182,0011;0
182,0144;0
182,0267;0
182,0392;0
182,0522;0
182,0651;0
182,0785;0
182,089;0
182,1014;0
182,1142;0
182,1268;0
182,1396;0
182,1514;0
182,1641;0
182,1769;0
182,1915;0
182,2027;0
182,2141;0
182,2265;0
182,2391;0
182,2522;0
182,2643;0
182,2769;0
182,2901;0
182,302;0
182,3145;0
182,3268;0
182,3398;0
182,3522;0
182,3649;0
182,3781;0
182,3904;0
182,4021;0
182,4147;0
182,4273;0
182,4394;0
182,4523;0
182,4664;0
182,4779;0
182,4893;0
182,5018;0
182,5142;0
182,5275;0
182,543;0
182,5566;0
182,5672;0
182,5786;0
182,591;0
182,6025;0
182,6141;0
182,6251;0
182,6381;0
182,652;0
182,6637;0
182,6758;0
182,6889;0
182,7036;0
182,7174;0
182,7278;0
182,7394;0
182,7508;0
182,7639;0
182,7758;0
182,7886;0
182,8016;0
182,8143;0
182,8265;0
182,8394;0
182,8534;0
182,8666;0
182,8779;0
182,8892;0
182,9018;0
182,9152;0
182,927;0
182,9389;0
182,9514;0
182,9644;0
182,9773;0
182,9901;0
183,0038;0
183,0172;0
183,0278;0
183,04;0
183,0517;0
183,0637;0
183,0764;0
183,0895;0
183,1016;0
183,1144;0
183,1266;0
183,1392;0
183,1528;0
183,166;0
183,1792;0
183,1899;0
183,2016;0
183,2146;0
183,2271;0
183,2393;0
183,2522;0
183,2647;0
183,2777;0
183,2897;0
183,302;0
183,3147;0
183,3286;0
183,3423;0
183,3535;0
183,3642;0
183,3768;0
183,3899;0
183,4025;0
183,4149;0
183,427;0
183,4398;0
183,4527;0
183,4655;0
183,4799;0
183,4951;0
183,5063;0
183,5179;0
183,5294;0
183,5411;0
183,5544;0
183,5653;0
183,5768;0
183,5893;0
183,6038;0
183,6157;0
183,6298;0
183,6432;0
183,6552;0
183,6659;0
183,6776;0
183,6882;0
183,7004;0
183,7128;0
183,7261;0
183,7385;0
183,7506;0
183,7634;0
183,7767;0
183,7898;0
183,8036;0
183,8149;0
183,826;0
183,8392;0
183,8519;0
183,8641;0
183,8763;0
183,8896;0
183,9018;0
183,9149;0
183,9266;0
183,9395;0
183,9518;0
183,9649;0
183,9768;0
183,9893;0
184,0025;0
184,0144;0
184,0271;0
184,0395;0
184,0523;0
184,0645;0
184,0774;0
184,09;0
184,104;0
184,1149;0
184,1271;0
184,1415;0
184,1552;0
184,1662;0
184,1778;0
184,1893;0
184,2017;0
184,214;0
184,2266;0
184,2394;0
184,2521;0
184,2654;0
184,2771;0
184,2896;0
184,3021;0
184,3151;0
184,3276;0
184,3399;0
184,3527;0
184,365;0
184,3778;0
184,39;0
184,4023;0
184,415;0
184,4277;0
184,4402;0
184,4529;0
184,4657;0
184,4783;0
184,4904;0
184,5026;0
184,5154;0
184,5278;0
184,5403;0
184,5536;0
184,5661;0
184,5777;0
184,5904;0
184,605;0
184,6169;0
184,6275;0
184,6414;0
184,6534;0
184,6648;0
184,6767;0
184,6894;0
184,7021;0
184,7155;0
184,7317;0
184,743;0
184,7547;0
184,7664;0
184,7776;0
184,7882;0
184,8008;0
184,8143;0
184,8264;0
184,8391;0
184,8517;0
184,8645;0
184,878;0
184,8906;0
184,9023;0
184,9143;0
184,9276;0
184,9394;0
184,9521;0
184,9647;0
184,9775;0
184,9899;0
185,0026;0
185,0149;0
185,0272;0
185,0401;0
185,0533;0
185,065;0
185,0777;0
185,0907;0
185,1027;0
185,1152;0
185,1279;0
185,1404;0
185,1526;0
185,1657;0
185,1787;0
185,1915;0
185,2026;0
185,2153;0
185,2281;0
185,24;0
185,2529;0
185,2649;0
185,2786;0
185,2925;0
185,3039;0
185,3173;0
185,3306;0
185,3439;0
185,3557;0
185,3668;0
185,379;0
185,3898;0
185,4016;0
185,4129;0
185,4254;0
185,4388;0
185,4512;0
185,4636;0
185,4767;0
185,49;0
185,5029;0
185,5151;0
185,5266;0
185,5397;0
185,5518;0
185,5649;0
185,5771;0
185,5896;0
185,6024;0
185,6151;0
185,6274;0
185,6407;0
185,6539;0
185,6646;0
185,6773;0
185,69;0
185,7019;0
185,7148;0
185,7278;0
185,7396;0
185,7582;0
185,7693;0
185,7809;0
185,7943;0
185,8067;0
185,8182;0
185,8287;0
185,8406;0
185,853;0
185,8653;0
185,8794;0
185,8902;0
185,902;0
185,9146;0
185,9276;0
185,9402;0
185,9535;0
185,9659;0
185,9769;0
185,9894;0
186,0023;0
186,0146;0
186,0274;0
186,0397;0
186,0523;0
186,0665;0
186,0777;0
186,0897;0
186,1022;0
186,1158;0
186,1291;0
186,1403;0
186,1517;0
186,1646;0
186,1769;0
186,1899;0
186,202;0
186,2146;0
186,227;0
186,2397;0
186,2524;0
186,2647;0
186,2772;0
186,2899;0
186,3025;0
186,3156;0
186,3275;0
186,3404;0
186,3525;0
186,3651;0
186,3779;0
186,3899;0
186,4026;0
186,416;0
186,4299;0
186,4409;0
186,4521;0
186,4642;0
186,4776;0
186,49;0
186,5027;0
186,5148;0
186,5278;0
186,5401;0
186,5531;0
186,5664;0
186,5805;0
186,5916;0
186,6031;0
186,6147;0
186,6268;0
186,6399;0
186,6524;0
186,6649;0
186,6774;0
186,6903;0
186,7028;0
186,7153;0
186,7278;0
186,7401;0
186,7528;0
186,766;0
186,7777;0
186,7904;0
186,8031;0
186,8157;0
186,8283;0
186,8404;0
186,8532;0
186,8652;0
186,8788;0
186,8915;0
186,9055;0
186,917;0
186,9282;0
186,9397;0
186,9523;0
186,9646;0
186,9784;0
186,9924;0
187,0047;0
187,0164;0
187,0287;0
187,0401;0
187,052;0
187,0643;0
187,0768;0
187,0904;0
187,1029;0
187,1155;0
187,1272;0
187,1402;0
187,1526;0
187,1654;0
187,178;0
187,1899;0
187,2025;0
187,2157;0
187,2279;0
187,2406;0
187,2533;0
187,2655;0
187,2785;0
187,2909;0
187,3027;0
187,3153;0
187,3284;0
187,3406;0
187,3534;0
187,3658;0
187,3785;0
187,3907;0
187,4035;0
187,4157;0
187,428;0
187,4408;0
187,4538;0
187,4661;0
187,4781;0
187,491;0
187,5044;0
187,5177;0
187,5303;0
187,5421;0
187,5538;0
187,5678;0
187,5789;0
187,5898;0
187,6021;0
187,6154;0
187,6276;0
187,6399;0
187,6527;0
187,6657;0
187,6801;0
187,6915;0
187,7023;0
187,7151;0
187,728;0
187,7402;0
187,7527;0
187,7649;0
187,7779;0
187,7905;0
187,8034;0
187,818;0
187,8303;0
187,8414;0
187,853;0
187,8652;0
187,877;0
187,8904;0
187,9025;0
187,9151;0
187,9279;0
187,9407;0
187,9527;0
187,9661;0
187,9794;0
187,9923;0
188,004;0
188,016;0
188,0278;0
188,0406;0
188,0528;0
188,0654;0
188,0782;0
188,0908;0
188,103;0
188,1157;0
188,1292;0
188,1424;0
188,1569;0
188,1675;0
188,1789;0
188,19;0
188,2025;0
188,215;0
188,2277;0
188,2401;0
188,2534;0
188,2676;0
188,2791;0
188,2902;0
188,3021;0
188,3146;0
188,3269;0
188,3396;0
188,3522;0
188,365;0
188,3769;0
188,3895;0
188,4018;0
188,4155;0
188,4274;0
188,44;0
188,4546;0
188,4677;0
188,4799;0
188,4907;0
188,5022;0
188,5136;0
188,5271;0
188,5389;0
188,5517;0
188,5638;0
188,5767;0
188,5896;0
188,6026;0
188,6162;0
188,6289;0
188,6409;0
188,6525;0
188,6643;0
188,6765;0
188,6891;0
188,7015;0
188,7143;0
188,7269;0
188,7403;0
188,752;0
188,7649;0
188,7773;0
188,7895;0
188,8024;0
188,815;0
188,8275;0
188,8415;0
188,8526;0
188,8644;0
188,8781;0
188,8899;0
188,9019;0
188,9145;0
188,9274;0
188,9408;0
188,9545;0
188,965;0
188,9772;0
188,9899;0
189,002;0
189,0148;0
189,0271;0
189,0398;0
189,0527;0
189,0651;0
189,0774;0
189,0902;0
189,1024;0
189,1156;0
189,1278;0
189,1407;0
189,1526;0
189,1652;0
189,1774;0
189,1901;0
189,2027;0
189,2155;0
189,228;0
189,2421;0
189,256;0
189,2666;0
189,2785;0
189,2901;0
189,302;0
189,3143;0
189,3274;0
189,3396;0
189,3519;0
189,3646;0
189,3775;0
189,3904;0
189,4041;0
189,4177;0
189,4283;0
189,4396;0
189,4537;0
189,4649;0
189,4765;0
189,49;0
189,5046;0
189,5163;0
189,5284;0
189,5399;0
189,5515;0
189,5648;0
189,5795;0
189,59;0
189,6015;0
189,6144;0
189,6264;0
189,6393;0
189,6517;0
189,6643;0
189,6771;0
189,6898;0
189,7022;0
189,7154;0
189,7285;0
189,7397;0
189,7523;0
189,7646;0
189,7775;0
189,79;0
189,8024;0
189,8149;0
189,8274;0
189,8404;0
189,8528;0
189,8649;0
189,8774;0
189,8909;0
189,9024;0
189,9155;0
189,9274;0
189,9405;0
189,9526;0
189,9659;0
189,9774;0
189,9901;0
190,0023;0
190,0156;0
190,0288;0
190,0423;0
190,0539;0
190,0648;0
190,0777;0
190,0898;0
190,1025;0
190,1148;0
190,1281;0
190,1402;0
190,1525;0
190,1649;0
190,1783;0
190,1912;0
190,2049;0
190,2164;0
190,2277;0
190,2398;0
190,2528;0
190,2651;0
190,2775;0
190,2901;0
190,3028;0
190,315;0
190,3277;0
190,3404;0
190,3539;0
190,3702;0
190,381;0
190,3917;0
190,4036;0
190,4162;0
190,4286;0
190,4409;0
190,4536;0
190,4657;0
190,4782;0
190,4909;0
190,503;0
190,5152;0
190,5289;0
190,5405;0
190,5529;0
190,5651;0
190,5785;0
190,5912;0
190,6035;0
190,616;0
190,6279;0
190,6405;0
190,6534;0
190,6665;0
190,6803;0
190,692;0
190,7028;0
190,7149;0
190,7272;0
190,7401;0
190,7525;0
190,7661;0
190,7781;0
190,7901;0
190,8027;0
190,8158;0
190,8298;0
190,843;0
190,8543;0
190,8646;0
190,8779;0
190,8899;0
190,9025;0
190,9147;0
190,9301;0
190,942;0
190,9534;0
190,9667;0
190,9803;0
190,9951;0
191,0064;0
191,0176;0
191,0285;0
191,0399;0
191,0629;0
191,0771;0
191,0904;0
191,1027;0
191,1154;0
191,128;0
191,1415;0
191,1549;0
191,1662;0
191,1783;0
191,1891;0
191,2012;0
191,2143;0
191,227;0
191,2395;0
191,2516;0
191,2641;0
191,277;0
191,2897;0
191,3028;0
191,316;0
191,327;0
191,3392;0
191,3515;0
191,3641;0
191,3772;0
191,3898;0
191,4018;0
191,4143;0
191,4269;0
191,4402;0
191,4538;0
191,4673;0
191,4779;0
191,4897;0
191,5019;0
191,5144;0
191,5288;0
191,5398;0
191,5519;0
191,5647;0
191,5768;0
191,5894;0
191,6023;0
191,6159;0
191,6299;0
191,6408;0
191,6521;0
191,6641;0
191,6777;0
191,6897;0
191,7023;0
191,7146;0
191,7277;0
191,7399;0
191,7522;0
191,7649;0
191,7774;0
191,7906;0
191,8027;0
191,8154;0
191,8274;0
191,84;0
191,8528;0
191,8653;0
191,8776;0
191,8909;0
191,9025;0
191,9153;0
191,9278;0
191,9403;0
191,9528;0
191,9657;0
191,9778;0
191,9905;0
192,0028;0
192,0161;0
192,0282;0
192,0406;0
192,0535;0
192,0656;0
192,0793;0
192,0905;0
192,1032;0
192,1177;0
192,129;0
192,14;0
192,1526;0
192,1653;0
192,178;0
192,1911;0
192,2031;0
192,2157;0
192,2281;0
192,2406;0
192,2542;0
192,2658;0
192,2782;0
192,2908;0
192,3033;0
192,3159;0
192,3284;0
192,3412;0
192,3532;0
192,3662;0
192,3785;0
192,3908;0
192,4035;0
192,4166;0
192,429;0
192,4412;0
192,4534;0
192,4656;0
192,4787;0
192,4913;0
192,5033;0
192,516;0
192,5307;0
192,5417;0
192,5533;0
192,5658;0
192,5785;0
192,5911;0
192,6034;0
192,616;0
192,6281;0
192,641;0
192,6537;0
192,6658;0
192,6783;0
192,6914;0
192,7076;0
192,7202;0
192,7313;0
192,7438;0
192,7557;0
192,7681;0
192,78;0
192,7926;0
192,8048;0
192,8175;0
192,8299;0
192,8425;0
192,8557;0
192,8681;0
192,8799;0
192,8913;0
192,9028;0
192,9154;0
192,9287;0
192,9408;0
192,953;0
192,9655;0
192,9781;0
192,9909;0
193,0034;0
193,0161;0
193,0282;0
193,0412;0
193,0535;0
193,0663;0
193,0803;0
193,0923;0
193,1031;0
193,1174;0
193,128;0
193,1407;0
193,1527;0
193,1661;0
193,1826;0
193,1961;0
193,2063;0
193,2182;0
193,2302;0
193,2427;0
193,2545;0
193,2669;0
193,2792;0
193,2917;0
193,3038;0
193,3163;0
193,3293;0
193,342;0
193,354;0
193,3656;0
193,3787;0
193,3912;0
193,4035;0
193,4155;0
193,4281;0
193,4406;0
193,4538;0
193,4662;0
193,4781;0
193,4915;0
193,5033;0
193,5164;0
193,5283;0
193,5415;0
193,5543;0
193,5661;0
193,578;0
193,5905;0
193,6029;0
193,6159;0
193,6283;0
193,6412;0
193,6555;0
193,668;0
193,6791;0
193,6909;0
193,703;0
193,7151;0
193,7301;0
193,7413;0
193,7526;0
193,7648;0
193,7779;0
193,7908;0
193,8041;0
193,8177;0
193,828;0
193,8403;0
193,853;0
193,8655;0
193,8778;0
193,891;0
193,9029;0
193,9157;0
193,9282;0
193,9413;0
193,955;0
193,9677;0
193,9797;0
193,9902;0
194,0027;0
194,0156;0
194,0286;0
194,0404;0
194,0532;0
194,0654;0
194,0783;0
194,0911;0
194,103;0
194,1158;0
194,1286;0
194,1411;0
194,1558;0
194,1664;0
194,1786;0
194,1909;0
194,2054;0
194,2165;0
194,2277;0
194,2407;0
194,2558;0
194,2682;0
194,2814;0
194,2932;0
194,3036;0
194,3148;0
194,327;0
194,3401;0
194,3519;0
194,3651;0
194,3776;0
194,3901;0
194,4023;0
194,4153;0
194,4286;0
194,4405;0
194,4542;0
194,4655;0
194,4781;0
194,491;0
194,5032;0
194,5159;0
194,5284;0
194,5408;0
194,5535;0
194,5658;0
194,5797;0
194,5931;0
194,6047;0
194,6157;0
194,6281;0
194,6411;0
194,6537;0
194,6662;0
194,6784;0
194,6911;0
194,7031;0
194,7162;0
194,729;0
194,7427;0
194,7538;0
194,7671;0
194,7783;0
194,7907;0
194,8032;0
194,8159;0
194,8308;0
194,8427;0
194,8539;0
194,8674;0
194,8808;0
194,8942;0
194,905;0
194,9171;0
194,9276;0
194,9395;0
194,952;0
194,9649;0
194,9777;0
194,9906;0
195,0026;0
195,0152;0
195,0277;0
195,0405;0
195,0533;0
195,0657;0
195,0787;0
195,091;0
195,103;0
195,1158;0
195,1284;0
195,1409;0
195,1532;0
195,1661;0
195,1784;0
195,1908;0
195,2033;0
195,2161;0
195,2294;0
195,2411;0
195,2537;0
195,266;0
195,2785;0
195,2915;0
195,3033;0
195,3161;0
195,3292;0
195,3423;0
195,3555;0
195,366;0
195,3792;0
195,3916;0
195,4033;0
195,4159;0
195,4286;0
195,4408;0
195,4545;0
195,4659;0
195,4806;0
195,4945;0
195,5068;0
195,5175;0
195,5277;0
195,5401;0
195,5529;0
195,5646;0
195,5774;0
195,5901;0
195,6026;0
195,616;0
195,6282;0
195,6411;0
195,6544;0
195,6667;0
195,6784;0
195,6906;0
195,703;0
195,7152;0
195,7284;0
195,7406;0
195,7531;0
195,7657;0
195,7789;0
195,7911;0
195,8035;0
195,8159;0
195,8285;0
195,8411;0
195,854;0
195,8661;0
195,8786;0
195,8917;0
195,9034;0
195,9163;0
195,9284;0
195,9416;0
195,9543;0
195,9665;0
195,9787;0
195,991;0
196,0034;0
196,0167;0
196,029;0
196,0412;0
196,0538;0
196,0662;0
196,0792;0
196,0918;0
196,1049;0
196,1178;0
196,1304;0
196,1411;0
196,1534;0
196,1658;0
196,1792;0
196,1923;0
196,2041;0
196,2165;0
196,2286;0
196,2422;0
196,2553;0
196,2683;0
196,2791;0
196,2909;0
196,3032;0
196,3165;0
196,3284;0
196,3416;0
196,3534;0
196,3669;0
196,3785;0
196,3911;0
196,4035;0
196,4168;0
196,4293;0
196,4415;0
196,4536;0
196,4664;0
196,4798;0
196,4927;0
196,5038;0
196,5164;0
196,529;0
196,5495;0
196,5663;0
196,5802;0
196,5939;0
196,6051;0
196,617;0
196,6291;0
196,6414;0
196,6549;0
196,6671;0
196,679;0
196,6916;0
196,7039;0
196,7167;0
196,7294;0
196,7442;0
196,7556;0
196,7664;0
196,7782;0
196,7904;0
196,8032;0
196,8166;0
196,829;0
196,8409;0
196,854;0
196,866;0
196,8789;0
196,8912;0
196,904;0
196,9162;0
196,9288;0
196,941;0
196,9537;0
196,9661;0
196,9796;0
196,9915;0
197,0041;0
197,0164;0
197,0286;0
197,0411;0
197,0542;0
197,0665;0
197,0785;0
197,0914;0
197,1038;0
197,1169;0
197,129;0
197,1416;0
197,1538;0
197,1667;0
197,1793;0
197,1912;0
197,2037;0
197,2168;0
197,2292;0
197,2416;0
197,2542;0
197,2663;0
197,28;0
197,2919;0
197,304;0
197,3165;0
197,3294;0
197,3415;0
197,3545;0
197,3666;0
197,3794;0
197,3917;0
197,404;0
197,4165;0
197,4294;0
197,4415;0
197,4553;0
197,4667;0
197,479;0
197,4918;0
197,5041;0
197,5178;0
197,5294;0
197,5418;0
197,5541;0
197,567;0
197,5793;0
197,5915;0
197,604;0
197,617;0
197,6294;0
197,6418;0
197,6545;0
197,6683;0
197,6813;0
197,6922;0
197,7041;0
197,7162;0
197,7291;0
197,7415;0
197,7544;0
197,7664;0
197,7795;0
197,7916;0
197,8044;0
197,8169;0
197,8291;0
197,8417;0
197,8549;0
197,8671;0
197,8793;0
197,8919;0
197,9043;0
197,917;0
197,9299;0
197,9421;0
197,9546;0
197,9671;0
197,9793;0
197,9919;0
198,0042;0
198,0193;0
198,0302;0
198,0416;0
198,0543;0
198,0684;0
198,0802;0
198,0914;0
198,1039;0
198,1166;0
198,1295;0
198,1425;0
198,1539;0
198,1663;0
198,1792;0
198,1918;0
198,2041;0
198,2168;0
198,2291;0
198,2419;0
198,2551;0
198,2672;0
198,2803;0
198,2937;0
198,3043;0
198,317;0
198,3291;0
198,3415;0
198,3541;0
198,3669;0
198,3793;0
198,3919;0
198,4044;0
198,4172;0
198,4299;0
198,4419;0
198,4548;0
198,4668;0
198,48;0
198,492;0
198,5044;0
198,5171;0
198,53;0
198,5419;0
198,5546;0
198,5669;0
198,5799;0
198,5963;0
198,6108;0
198,622;0
198,634;0
198,6444;0
198,6579;0
198,6711;0
198,6836;0
198,6961;0
198,7096;0
198,7214;0
198,7345;0
198,7496;0
198,7631;0
198,7742;0
198,7849;0
198,7972;0
198,8095;0
198,8223;0
198,8352;0
198,8484;0
198,8605;0
198,8723;0
198,8847;0
198,8979;0
198,9097;0
198,9218;0
198,9351;0
198,9467;0
198,9594;0
198,9725;0
198,9845;0
198,9969;0
199,0106;0
199,0225;0
199,0353;0
199,0505;0
199,0652;0
199,0853;0
199,0971;0
199,1099;0
199,1229;0
199,136;0
199,1483;0
199,1609;0
199,1734;0
199,1859;0
199,201;0
199,2141;0
199,2245;0
199,2359;0
199,2489;0
199,2616;0
199,2741;0
199,2865;0
199,2995;0
199,313;0
199,3248;0
199,3373;0
199,3518;0
199,3661;0
199,378;0
199,3892;0
199,4005;0
199,412;0
199,4245;0
199,4373;0
199,4496;0
199,4625;0
199,4753;0
199,488;0
199,5009;0
199,5138;0
199,5258;0
199,5389;0
199,5513;0
199,5638;0
199,5761;0
199,5882;0
199,5995;0
199,6117;0
199,6245;0
199,6375;0
199,6507;0
199,664;0
199,6768;0
199,6882;0
199,7027;0
199,7153;0
199,7279;0
199,7404;0
199,7524;0
199,7649;0
199,7782;0
199,7905;0
199,8026;0
199,8139;0
199,8252;0
199,8384;0
199,8504;0
199,8633;0
199,8759;0
199,8889;0
199,9012;0
199,9162;0
199,9288;0
199,9416;0
199,9532;0
199,9695;0
199,983;0
200,0025;0
200,0168;0
200,0283;0
200,0395;0
200,0512;0
200,0636;0
200,0766;0
200,0889;0
200,1019;0
200,114;0
200,1289;0
200,1418;0
200,154;0
200,1657;0
200,1794;0
200,1906;0
200,203;0
200,2158;0
200,2258;0
200,2381;0
200,251;0
200,2638;0
200,2765;0
200,2893;0
200,3031;0
200,3142;0
200,3265;0
200,3414;0
200,3543;0
200,3663;0
200,3786;0
200,3911;0
200,4037;0
200,4172;0
200,429;0
200,4422;0
200,4556;0
200,4669;0
200,4779;0
200,4883;0
200,5004;0
200,5145;0
200,5254;0
200,5377;0
200,5531;0
200,5654;0
200,5784;0
200,5914;0
200,6052;0
200,6185;0
200,6294;0
200,641;0
200,6522;0
200,6629;0
200,6743;0
200,6877;0
200,7001;0
200,7126;0
200,7254;0
200,7391;0
200,7518;0
200,7681;0
200,7821;0
200,793;0
200,8039;0
200,8155;0
200,8265;0
200,8391;0
200,8519;0
200,8629;0
200,8748;0
200,8872;0
200,901;0
200,9129;0
200,9257;0
200,9383;0
200,9512;0
200,9636;0
200,9788;0
200,991;0
201,0032;0
201,0156;0
201,0277;0
201,0404;0
201,0535;0
201,0661;0
201,0796;0
201,0928;0
201,1037;0
201,1151;0
201,126;0
201,1376;0
201,1502;0
201,1622;0
201,1751;0
201,1902;0
201,2027;0
201,2163;0
201,2274;0
201,24;0
201,2529;0
201,2647;0
201,2774;0
201,2876;0
201,3012;0
201,3131;0
201,3259;0
201,3385;0
201,3513;0
201,3635;0
201,377;0
201,3898;0
201,4063;0
201,4203;0
201,4411;0
201,4522;0
201,4644;0
201,4771;0
201,4896;0
201,502;0
201,5125;0
201,5251;0
201,5387;0
201,5513;0
201,5647;0
201,5778;0
201,5886;0
201,6011;0
201,6139;0
201,6282;0
201,6406;0
201,6534;0
201,6654;0
201,6783;0
201,6912;0
201,7031;0
201,7171;0
201,7302;0
201,7414;0
201,7524;0
201,7627;0
201,7751;0
201,7884;0
201,8001;0
201,8133;0
201,8253;0
201,8386;0
201,8515;0
201,8639;0
201,8763;0
201,8893;0
201,9016;0
201,9141;0
201,9266;0
201,9395;0
201,9523;0
201,9647;0
201,977;0
201,9894;0
202,0023;0
202,0154;0
202,0278;0
202,0406;0
202,0526;0
202,0649;0
202,0776;0
202,0899;0
202,1027;0
202,1148;0
202,1283;0
202,1402;0
202,1527;0
202,1649;0
202,178;0
202,1987;0
202,2154;0
202,2281;0
202,241;0
202,2536;0
202,2676;0
202,2785;0
202,2903;0
202,3035;0
202,3174;0
202,3277;0
202,34;0
202,3533;0
202,3658;0
202,3768;0
202,3913;0
202,4024;0
202,4148;0
202,4274;0
202,4395;0
202,4523;0
202,4647;0
202,4778;0
202,4899;0
202,5025;0
202,5154;0
202,5281;0
202,5404;0
202,5524;0
202,565;0
202,5778;0
202,5906;0
202,6027;0
202,6156;0
202,6276;0
202,6413;0
202,6556;0
202,6691;0
202,68;0
202,6931;0
202,7038;0
202,715;0
202,7259;0
202,7391;0
202,7519;0
202,7643;0
202,7776;0
202,7894;0
202,8026;0
202,8165;0
202,8302;0
202,8426;0
202,8537;0
202,8638;0
202,877;0
202,8887;0
202,9019;0
202,9146;0
202,9281;0
202,9398;0
202,9523;0
202,965;0
202,9786;0
202,9942;0
203,0063;0
203,0177;0
203,0279;0
203,0404;0
203,052;0
203,0633;0
